alamat_kejadian,kelurahan,kecamatan,Address,Location,Point,Lat,Lon,Alt
"Jl,. Mangga Besar 9 Gg Losufan",Tangki,Tamansari,"Jl,. Mangga Besar 9 Gg Losufan, Tangki, Tamansari","Gg. Losufan 2, RW.1, Tangki, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11170, Indonesia","(-6.1456985, 106.8246079, 0.0)",-6.1456985,106.8246079,0
Jl. Arjuna Utara,Tanjung Duren Selatan,Grogol Petamburan,"Jl. Arjuna Utara, Tanjung Duren Selatan, Grogol Petamburan","Jl. Arjuna Utara, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1849787, 106.7873953, 0.0)",-6.1849787,106.7873953,0
"Central Park, Jln.Tanjung Duren Selatan",Tanjung Duren Selatan,Grogol Petamburan,"Central Park, Jln.Tanjung Duren Selatan, Tanjung Duren Selatan, Grogol Petamburan","Jl. Letjen S. Parman No.kav.28, RT.12/RW.6, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia","(-6.177368599999999, 106.7906723, 0.0)",-6.1773686,106.7906723,0
Jln. Pasar Minggu,Kembangan Selatan,Kembangan,"Jln. Pasar Minggu, Kembangan Selatan, Kembangan","Jl. Ps. Minggu, RW.1, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia","(-6.1893343, 106.7253994, 0.0)",-6.1893343,106.7253994,0
Jl. Kalideres Permai Blok. G 6 No. 31 ,Kalideres,Kalideres,"Jl. Kalideres Permai Blok. G 6 No. 31 , Kalideres, Kalideres","31, Jl. Kalideres Permai Blok G. 6 No.5, RT.6/RW.14, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840, Indonesia","(-6.1499704, 106.7059921, 0.0)",-6.1499704,106.7059921,0
Jln. Kampung belakang,Kamal,Kalideres,"Jln. Kampung belakang, Kamal, Kalideres","Jl. Kp. Belakang, Kamal, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.100918800000001, 106.6956763, 0.0)",-6.1009188,106.6956763,0
"Jln.Hadiah ( titik kenal Panti Wherda Wisma Mulia,",Jelambar,Grogol Petamburan,"Jln.Hadiah ( titik kenal Panti Wherda Wisma Mulia,, Jelambar, Grogol Petamburan","Jl. Hadiah No.14-16. RT.05/03, RT.5/RW.3, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.163583, 106.784, 0.0)",-6.163583,106.784,0
Jl. Pulo Nangka,Rawa Buaya,Cengkareng,"Jl. Pulo Nangka, Rawa Buaya, Cengkareng","Jl. Pulo Nangka I, RW.2, Rw. Buaya, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11740, Indonesia","(-6.155233, 106.7379738, 0.0)",-6.155233,106.7379738,0
"OPPA Galbi, Jln Tanjung Duren Barat Raya No.11",Tanjung Duren Utara,Grogol Petamburan,"OPPA Galbi, Jln Tanjung Duren Barat Raya No.11, Tanjung Duren Utara, Grogol Petamburan","Jl. Tj. Duren Barat I No.11C, RT.1/RW.4, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia","(-6.173956, 106.7824588, 0.0)",-6.173956,106.7824588,0
Jl. Kristal No.127 - 128,Kedaung Kali Angke,Cengkareng,"Jl. Kristal No.127 - 128, Kedaung Kali Angke, Cengkareng","Jl. Kristal Blok E No.127, RT.8/RW.7, Kedaung Kali Angke, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11710, Indonesia","(-6.144594700000001, 106.7518395, 0.0)",-6.1445947,106.7518395,0
Jl.Utama Sakti IV No..18 - 20,Wijaya Kusuma,Grogol Petamburan,"Jl.Utama Sakti IV No..18 - 20, Wijaya Kusuma, Grogol Petamburan","Jl. Utama Sakti IV No.18, RT.10/RW.7, Wijaya Kusuma, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.151970299999999, 106.7787558, 0.0)",-6.1519703,106.7787558,0
" Jln. TPU Joglo, GG. Kubur ",Joglo,Kembangan," Jln. TPU Joglo, GG. Kubur , Joglo, Kembangan","Jl. Palem Raya, RT.8/RW.3, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia","(-6.2205981, 106.7586, 0.0)",-6.2205981,106.7586,0
Jl. Empang Bahagia Gg.IX No.31,Jelambar,Grogol Petamburan,"Jl. Empang Bahagia Gg.IX No.31, Jelambar, Grogol Petamburan","Jl. Empang Bahagia Gg. IX Jl. Empang Bahagia Gg. II No.31, RT.8/RW.6, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.1585379, 106.7887466, 0.0)",-6.1585379,106.7887466,0
"Jl, Kebayoran Lama No.23A",Sukabumi Selatan,Kebun Jeruk,"Jl, Kebayoran Lama No.23A, Sukabumi Selatan, Kebun Jeruk","Jl. Raya Kby. Lama No.23, RT.7/RW.2, Sukabumi Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11560, Indonesia","(-6.220353999999999, 106.77829, 0.0)",-6.220354,106.77829,0
Jl. Perum Citra 3,Pegadungan,Kalideres,"Jl. Perum Citra 3, Pegadungan, Kalideres","Citra 3, RT.3/RW.13, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830, Indonesia","(-6.1257139, 106.7058266, 0.0)",-6.1257139,106.7058266,0
Jl.Taman Bunga 1,Kota Bambu Selatan,Palmerah,"Jl.Taman Bunga 1, Kota Bambu Selatan, Palmerah","Jl. Taman Bunga 1, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.186099700000001, 106.8101406, 0.0)",-6.1860997,106.8101406,0
Jl. Ukir 1 No. 59,Kapuk,Cengkareng,"Jl. Ukir 1 No. 59, Kapuk, Cengkareng","Jl. Ukir 1 No.59, RT.7/RW.13, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720, Indonesia","(-6.151666, 106.7430648, 0.0)",-6.151666,106.7430648,0
Jl. Kali anyar 10 No. 24,Kali anyar,Tambora,"Jl. Kali anyar 10 No. 24, Kali anyar, Tambora","24, Jl. Kalianyar Raya No.10, RT.13/RW.8, Kali Anyar, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11310, Indonesia","(-6.1600829, 106.7988261, 0.0)",-6.1600829,106.7988261,0
 Jalan Nurul Amal ,Cengkareng Timur,Cengkareng," Jalan Nurul Amal , Cengkareng Timur, Cengkareng","Jl. Nurul Amal, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia","(-6.148466, 106.7302587, 0.0)",-6.148466,106.7302587,0
Jl.Tol Jakarta Merak KM.74,Kembangan Selatan,Kembangan,"Jl.Tol Jakarta Merak KM.74, Kembangan Selatan, Kembangan","Jl. Tol Merak - Jkt, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1916438, 106.7375757, 0.0)",-6.1916438,106.7375757,0
Jl.Salman No..13 Kp.Rawa 2,Kebon Jeruk,Kebun Jeruk,"Jl.Salman No..13 Kp.Rawa 2, Kebon Jeruk, Kebun Jeruk","Jl. Salman No.13, RT.7/RW.3, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530, Indonesia","(-6.1936653, 106.7770485, 0.0)",-6.1936653,106.7770485,0
Jl. Anggrek Garuda,kemanggisan,Palmerah,"Jl. Anggrek Garuda, kemanggisan, Palmerah","Jl. Anggrek Garuda, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480, Indonesia","(-6.1933903, 106.7951944, 0.0)",-6.1933903,106.7951944,0
Jl. K.S. Tubun I Gg. Harian,Kota Bambu Utara,Palmerah,"Jl. K.S. Tubun I Gg. Harian, Kota Bambu Utara, Palmerah","Jl. Kota Bambu Raya No.55, RT.2/RW.5, Kota Bambu Utara, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420, Indonesia","(-6.1855178, 106.8038742, 0.0)",-6.1855178,106.8038742,0
"Komplek DKI Blok C 1,",Joglo,Kembangan,"Komplek DKI Blok C 1,, Joglo, Kembangan","Jl. Komp. Dki Blok C No.3, RT.1/RW.4, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11640, Indonesia","(-6.222079, 106.731442, 0.0)",-6.222079,106.731442,0
Jl.Keadilan 3 No..21,Glodok,Tamansari,"Jl.Keadilan 3 No..21, Glodok, Tamansari","Jl. Keadilan III No.21, RW.5, Glodok, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11120, Indonesia","(-6.1476665, 106.8131781, 0.0)",-6.1476665,106.8131781,0
Jl.Peternakan Raya 1 Gg.Cocong,Kapuk,Cengkareng,"Jl.Peternakan Raya 1 Gg.Cocong, Kapuk, Cengkareng","Jl. Peternakan Raya No.1, RT.7/RW.7, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720, Indonesia","(-6.1486127, 106.7657924, 0.0)",-6.1486127,106.7657924,0
Jl. Pasar Minggu,Kembangan Selatan,Kembangan,"Jl. Pasar Minggu, Kembangan Selatan, Kembangan","Jl. Ps. Minggu, RW.1, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia","(-6.1893343, 106.7253994, 0.0)",-6.1893343,106.7253994,0
Jalan Taman Semanan Indah  Blok NB No. 48,Duri Kosambi,Cengkareng,"Jalan Taman Semanan Indah  Blok NB No. 48, Duri Kosambi, Cengkareng","Jl. Taman Semanan Indah, RW.7, Duri Kosambi, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11750, Indonesia","(-6.163852299999999, 106.7246833, 0.0)",-6.1638523,106.7246833,0
"Jalan P. Tubagus Angke, titik kenal Rumah duka Jelambar ",Jelambar Baru,Grogol Petamburan,"Jalan P. Tubagus Angke, titik kenal Rumah duka Jelambar , Jelambar Baru, Grogol Petamburan","13, Jl. Pangeran Tubagus Angke No.49, RT.13/RW.7, Jelambar Baru, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.144434, 106.7868455, 0.0)",-6.144434,106.7868455,0
Jl. Kampung Baru Permai Gg. H. Daud Dalam No. 23a,Sukabumi Selatan,Kebun Jeruk,"Jl. Kampung Baru Permai Gg. H. Daud Dalam No. 23a, Sukabumi Selatan, Kebun Jeruk","Jl. H. Daud No.23, RT.10/RW.3, Sukabumi Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11560, Indonesia","(-6.22413, 106.774082, 0.0)",-6.22413,106.774082,0
"Jl. Tosiga Ujung VII, Kp. Rawa 2, No. 50A",Kebon Jeruk,Kebun Jeruk,"Jl. Tosiga Ujung VII, Kp. Rawa 2, No. 50A, Kebon Jeruk, Kebun Jeruk","Jl. Kp. Rw. II No.50A, RT.14/RW.4, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530, Indonesia","(-6.190697000000001, 106.775426, 0.0)",-6.190697,106.775426,0
 Jl. Tanah Sereal 18 ,Tanah Sereal,Tambora," Jl. Tanah Sereal 18 , Tanah Sereal, Tambora","Jl. Tanah Sereal XVIII, Tanah Sereal, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.152424799999999, 106.8098929, 0.0)",-6.1524248,106.8098929,0
"Jl. Kayu Besar, Gg Damai I,",Tegal Alur,Kalideres,"Jl. Kayu Besar, Gg Damai I,, Tegal Alur, Kalideres","Gg. Damai I, Tegal Alur, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11820, Indonesia","(-6.1146556, 106.7246892, 0.0)",-6.1146556,106.7246892,0
"Jl. Krendang Tengah, No.99",Krendang,Tambora,"Jl. Krendang Tengah, No.99, Krendang, Tambora","Jl. Krendang Tengah No.99, RW.3, Krendang, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11260, Indonesia","(-6.1497658, 106.8039259, 0.0)",-6.1497658,106.8039259,0
Jl. Daan mogot No. 38,Kedaung Kali Angke,Cengkareng,"Jl. Daan mogot No. 38, Kedaung Kali Angke, Cengkareng","Jl. Daan Mogot Gg. Pledu Indah 3 No.38, RT.3/RW.8, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520, Indonesia","(-6.1601215, 106.7611851, 0.0)",-6.1601215,106.7611851,0
Jl.Jeruk Nipis 1 No..20,Duri Kepa,Kebun Jeruk,"Jl.Jeruk Nipis 1 No..20, Duri Kepa, Kebun Jeruk","Jl. Jeruk Nipis I No.20, RT.7/RW.7, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510, Indonesia","(-6.185612099999999, 106.7749659, 0.0)",-6.1856121,106.7749659,0
Jl Angke Indah  Raya,Angke,Tambora,"Jl Angke Indah  Raya, Angke, Tambora","Jl. Angke Indah, Angke, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1454377, 106.8000035, 0.0)",-6.1454377,106.8000035,0
Jl. Daan Mogot Raya,Wijaya Kusuma,Grogol Petamburan,"Jl. Daan Mogot Raya, Wijaya Kusuma, Grogol Petamburan","Jl. Daan Mogot, Wijaya Kusuma, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1627059, 106.7736877, 0.0)",-6.1627059,106.7736877,0
Jl. Hayam Wuruk ( Kebon Jeruk VII ),maphar,Tamansari,"Jl. Hayam Wuruk ( Kebon Jeruk VII ), maphar, Tamansari","Jl. Kebon Jeruk VII, Maphar, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11160, Indonesia","(-6.1569809, 106.8198302, 0.0)",-6.1569809,106.8198302,0
"Jl. Joglo Baru, No. 159",Joglo,Kembangan,"Jl. Joglo Baru, No. 159, Joglo, Kembangan","Jl. Joglo Baru No.159, RT.3/RW.6, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11640, Indonesia","(-6.2198433, 106.7212087, 0.0)",-6.2198433,106.7212087,0
Jl. Srengseng Dalam,Srengseng,Kembangan,"Jl. Srengseng Dalam, Srengseng, Kembangan","Srengseng Dalam, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11630, Indonesia","(-6.204295399999999, 106.7597982, 0.0)",-6.2042954,106.7597982,0
Jl.Puri Agung No.1,Kembangan Selatan,Kembangan,"Jl.Puri Agung No.1, Kembangan Selatan, Kembangan","Jl. Puri Agung No.1, RT.1/RW.2, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia","(-6.1887079, 106.7331391, 0.0)",-6.1887079,106.7331391,0
Jl. Gaga Utama,Semanan,Kalideres,"Jl. Gaga Utama, Semanan, Kalideres","Jl. Gaga Utama, Semanan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11850, Indonesia","(-6.1686841, 106.6993012, 0.0)",-6.1686841,106.6993012,0
Jl. Nirah No..69 - 70 ( Komp. Ambon Cengkareng ),Kedaung Kali Angke,Cengkareng,"Jl. Nirah No..69 - 70 ( Komp. Ambon Cengkareng ), Kedaung Kali Angke, Cengkareng","6, Jl. Nilam No.7, RT.6/RW.7, Kedaung Kali Angke, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11710, Indonesia","(-6.1468981, 106.7513425, 0.0)",-6.1468981,106.7513425,0
Jl. Kebon Jeruk XIX,Maphar,Tamansari,"Jl. Kebon Jeruk XIX, Maphar, Tamansari","Jl. Kebon Jeruk XIX, Maphar, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1507093, 106.8188409, 0.0)",-6.1507093,106.8188409,0
Jl. Bina Serasih,Cengkareng Barat,Cengkareng,"Jl. Bina Serasih, Cengkareng Barat, Cengkareng","Jl. Bina Serasih II, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.141291100000001, 106.7183096, 0.0)",-6.1412911,106.7183096,0
Jl. Wedana No. 68,Maphar,Tamansari,"Jl. Wedana No. 68, Maphar, Tamansari","Jl. Wedana No.68, RT.5/RW.1, Maphar, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11160, Indonesia","(-6.1602682, 106.8236025, 0.0)",-6.1602682,106.8236025,0
Jl. Duri Bangkit,Jembatan Besi,Tambora,"Jl. Duri Bangkit, Jembatan Besi, Tambora","Jl. Duri Bangkit, Jemb. Besi, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11320, Indonesia","(-6.1542429, 106.7997238, 0.0)",-6.1542429,106.7997238,0
Jl. Lada Dalam,Pinangsia,Tamansari,"Jl. Lada Dalam, Pinangsia, Tamansari","Jl. Lada Dalam, Pinangsia, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11110, Indonesia","(-6.136309000000001, 106.8155257, 0.0)",-6.136309,106.8155257,0
"Jl. Mangga 1, Blok B1, No. 6",Duri Kepa,Kebun Jeruk,"Jl. Mangga 1, Blok B1, No. 6, Duri Kepa, Kebun Jeruk","Blok B1, No. 6, Jl. Mangga Raya Blok Fa No.1, RT.13/RW.9, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510, Indonesia","(-6.1719066, 106.7794476, 0.0)",-6.1719066,106.7794476,0
Komplek Greengarden,Kedoya Utara,Kebun Jeruk,"Komplek Greengarden, Kedoya Utara, Kebun Jeruk","Jl. Komp. Green Garden, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520, Indonesia","(-6.1656736, 106.7582205, 0.0)",-6.1656736,106.7582205,0
Jl.Palmerah Utara 3 Gg.Palm 4,Palmerah,Palmerah,"Jl.Palmerah Utara 3 Gg.Palm 4, Palmerah, Palmerah","Jl. Palmerah Utara No.42A, RT.5/RW.16, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480, Indonesia","(-6.202964, 106.7976855, 0.0)",-6.202964,106.7976855,0
Jl.H.Sanusi Taming,Duri Kepa,Kebun Jeruk,"Jl.H.Sanusi Taming, Duri Kepa, Kebun Jeruk","Jl. H. Sanusi Taming, RW.2, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510, Indonesia","(-6.184196999999999, 106.778464, 0.0)",-6.184197,106.778464,0
Jl.Flamboyan Batu Sari No..35,Kebon Jeruk,Kebun Jeruk,"Jl.Flamboyan Batu Sari No..35, Kebon Jeruk, Kebun Jeruk","Jl. Flamboyan, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530, Indonesia","(-6.194844199999999, 106.7707303, 0.0)",-6.1948442,106.7707303,0
Jl. Kedoya Raya,Kedoya Utara,Kebun Jeruk,"Jl. Kedoya Raya, Kedoya Utara, Kebun Jeruk","Jl. Kedoya Raya, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.167979799999999, 106.7625571, 0.0)",-6.1679798,106.7625571,0
Jl. Pangeran Tubagus Angke ( titik kenal Depan Pasar Jembatan Dua ),Angke,Tambora,"Jl. Pangeran Tubagus Angke ( titik kenal Depan Pasar Jembatan Dua ), Angke, Tambora","Jl. Pangeran Tubagus Angke, Angke, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11330, Indonesia","(-6.1431673, 106.7923541, 0.0)",-6.1431673,106.7923541,0
Jl. Daan Mogot KM1,Jelambar,Grogol Petamburan,"Jl. Daan Mogot KM1, Jelambar, Grogol Petamburan","Jl. Daan Mogot No.KM.1, RT.7/RW.1, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia","(-6.1658459, 106.7845817, 0.0)",-6.1658459,106.7845817,0
"Jl. S. Parman, Kav. 56",Slipi,Palmerah,"Jl. S. Parman, Kav. 56, Slipi, Palmerah","Jl. Jelambar Barat No.56, RT.4/RW.7, Jelambar Baru, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.1456993, 106.7847829, 0.0)",-6.1456993,106.7847829,0
Jl. Komplek Palem Permata,Pegadungan,Kalideres,"Jl. Komplek Palem Permata, Pegadungan, Kalideres","Jl. Permata Taman Palem, RW.3, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830, Indonesia","(-6.1314816, 106.7087468, 0.0)",-6.1314816,106.7087468,0
"Jl. H. Jamhari, Gg. Siaga III",Angke,Tambora,"Jl. H. Jamhari, Gg. Siaga III, Angke, Tambora","Pasar Grogol A.L01.DDG.092, Jl. Muwardi, RT.7/RW.2, Grogol, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11450, Indonesia","(-6.1625469, 106.7971877, 0.0)",-6.1625469,106.7971877,0
jl. Angke Indah,Angke,Tambora,"jl. Angke Indah, Angke, Tambora","Jl. Angke Indah, Angke, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1454377, 106.8000035, 0.0)",-6.1454377,106.8000035,0
Jl. Widara,Wijaya Kusuma,Grogol Petamburan,"Jl. Widara, Wijaya Kusuma, Grogol Petamburan","Jl. Widara, Wijaya Kusuma, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.1529485, 106.7767923, 0.0)",-6.1529485,106.7767923,0
"Taman Palm, Blok C NO.59",Cengkareng Barat,Cengkareng,"Taman Palm, Blok C NO.59, Cengkareng Barat, Cengkareng","59, Jl. Taman Palem Lestari Blok B12 C No.11, RT.8/RW.13, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia","(-6.1387532, 106.7269077, 0.0)",-6.1387532,106.7269077,0
"Jl. Kp. Janis, No. 36",Pekojan,Tambora,"Jl. Kp. Janis, No. 36, Pekojan, Tambora","3, Jl. Pekojan III No.3, RW.9, Pekojan, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11240, Indonesia","(-6.1393746, 106.8005936, 0.0)",-6.1393746,106.8005936,0
Jl.Kemanggisan Pulo 2,Kemanggisan,Palmerah,"Jl.Kemanggisan Pulo 2, Kemanggisan, Palmerah","Jl. Kemanggisan Pulo No.2, RT.6/RW.17, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480, Indonesia","(-6.198923, 106.791058, 0.0)",-6.198923,106.791058,0
Jln. Tunjung,Jati Pulo,Palmerah,"Jln. Tunjung, Jati Pulo, Palmerah","Jl. Tunjung Raya, Jatipulo, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11430, Indonesia","(-6.1757957, 106.8031643, 0.0)",-6.1757957,106.8031643,0
"Jl. Jelambar Barat III, No. 41",Jelambar Baru,Grogol Petamburan,"Jl. Jelambar Barat III, No. 41, Jelambar Baru, Grogol Petamburan","Jl. Jelambar Barat III No.41, RT.4/RW.11, Jelambar Baru, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.1507818, 106.7830044, 0.0)",-6.1507818,106.7830044,0
Jl. Kamal Raya RT.03 RW.06 / titik kenal SMU 33,Cengkareng Barat,Cengkareng,"Jl. Kamal Raya RT.03 RW.06 / titik kenal SMU 33, Cengkareng Barat, Cengkareng","6, Jl. Kamal Raya No.54, RT.6/RW.3, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia","(-6.1492761, 106.726764, 0.0)",-6.1492761,106.726764,0
Jl. Pedongkelan Belakang,Kapuk,Cengkareng,"Jl. Pedongkelan Belakang, Kapuk, Cengkareng","Jl. Pedongkelan Belakang, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720, Indonesia","(-6.1444828, 106.7424844, 0.0)",-6.1444828,106.7424844,0
"Jl. Tanjung Duren Raya, No. 82",Tanjung Duren Utara,Grogol Petamburan,"Jl. Tanjung Duren Raya, No. 82, Tanjung Duren Utara, Grogol Petamburan","Jl. Tanjung Duren Raya No.82, RT.7/RW.5, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia","(-6.1759945, 106.7833405, 0.0)",-6.1759945,106.7833405,0
jl. Rawa Kedaung Kober,Cengkareng Timur,Cengkareng,"jl. Rawa Kedaung Kober, Cengkareng Timur, Cengkareng","East Cengkareng, Cengkareng, West Jakarta City, Jakarta, Indonesia","(-6.1423316, 106.7337841, 0.0)",-6.1423316,106.7337841,0
"Jl. Kusuma, Blok. A2, No. 1",Jelambar Baru,Grogol Petamburan,"Jl. Kusuma, Blok. A2, No. 1, Jelambar Baru, Grogol Petamburan","Jl. Kusuma, Jelambar Baru, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.147037000000001, 106.7808139, 0.0)",-6.147037,106.7808139,0
"Jl. Raya Kayu Besar (Rukan Paris), Blok. B, No. 67 (Golf Lake Residence)",Cengkareng Timur,Cengkareng,"Jl. Raya Kayu Besar (Rukan Paris), Blok. B, No. 67 (Golf Lake Residence), Cengkareng Timur, Cengkareng","7, Jl. Kapuk Cengkareng No.42, RT.9/RW.14, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia","(-6.132514599999999, 106.7310335, 0.0)",-6.1325146,106.7310335,0
Jl. Sulaiman,Sukabumi Utara,Kebun Jeruk,"Jl. Sulaiman, Sukabumi Utara, Kebun Jeruk","Jl. Sulaiman, Sukabumi Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11540, Indonesia","(-6.20623, 106.7797788, 0.0)",-6.20623,106.7797788,0
